设备名称	电压	版本	片上时间	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X	磁场Y	磁场Z	四元数0	四元数1	四元数2	四元数3	状态
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.361	0.483	0.049	0.940	-14.893	-94.543	-3.540	5.751	-26.164	-107.847	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.402	0.880	-0.407	0.002	-0.488	-7.324	-24.658	-85.984	-64.726	-116.971	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.467	0.620	0.088	0.837	-7.324	-102.417	6.165	4.812	-35.640	-109.243	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.528	0.959	-0.382	-0.011	-12.390	-6.470	-16.357	-86.314	-66.868	-116.675	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.539	0.766	0.015	0.707	-9.216	-106.262	5.371	2.659	-46.230	-110.056	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.606	0.971	-0.392	-0.014	-7.568	-4.456	-15.686	-86.605	-68.950	-117.268	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.659	0.887	-0.016	0.591	-19.531	-95.947	4.456	0.522	-56.970	-109.990	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.697	0.974	-0.448	0.050	8.789	5.188	-14.587	-86.589	-70.807	-118.015	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.750	1.027	0.006	0.442	-18.677	-104.370	5.920	-0.780	-67.335	-108.847	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.836	0.976	-0.173	0.068	-10.010	7.690	-16.602	-84.353	-72.307	-119.982	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.855	1.046	0.032	0.349	-16.907	-63.721	-2.319	-0.665	-74.833	-108.781	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:58.901	0.981	-0.154	0.056	-12.634	4.517	-18.860	-82.090	-74.548	-122.932	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:58.960	1.014	-0.039	0.217	-13.977	-54.565	-0.610	-1.274	-80.096	-109.435	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.022	0.944	-0.195	0.037	-8.484	3.662	-18.188	-80.436	-76.201	-125.804	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.050	1.071	-0.024	0.110	0.305	-52.551	2.258	-3.082	-85.303	-107.243	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.103	1.000	-0.187	0.030	-2.808	-1.587	-18.188	-78.734	-77.926	-127.716	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.155	1.061	-0.042	-0.002	12.146	-47.302	7.019	-104.656	-89.143	-4.900	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.224	1.029	-0.167	0.039	12.268	-6.836	-18.311	-78.981	-79.739	-127.222	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.303	1.018	-0.023	-0.044	-18.738	-42.419	9.705	-158.395	-85.287	49.175	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.317	1.060	-0.133	0.059	-8.972	-8.606	-17.456	-81.936	-81.821	-124.794	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.379	1.008	-0.176	0.073	-29.175	-1.282	-10.620	-84.941	-83.661	-123.717	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.379	1.007	0.049	0.003	-45.898	-27.893	7.629	-162.757	-82.194	52.976	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.456	0.961	-0.090	-0.108	-19.165	-21.545	-0.854	-168.030	-80.442	57.953	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.486	0.956	-0.121	0.001	-20.386	3.479	-5.737	-81.716	-84.699	-128.430	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.560	1.025	-0.089	-0.113	-15.137	-14.282	2.930	-170.156	-78.810	58.887	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.580	1.005	-0.133	0.003	-11.169	-1.038	-1.221	-81.227	-85.309	-130.622	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.665	0.987	-0.023	-0.180	-8.423	-2.136	3.601	-169.365	-78.014	57.744	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.704	0.996	-0.107	0.015	-5.005	-1.404	2.075	-83.540	-85.281	-128.958	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.770	1.017	-0.026	-0.205	-4.028	-4.272	-0.916	-169.876	-77.778	58.112	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.784	1.017	-0.071	0.016	-6.470	1.831	2.258	-83.205	-85.073	-129.732	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.877	1.004	-0.057	0.019	-5.066	2.441	1.648	-81.161	-84.864	-132.264	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.878	1.002	-0.068	-0.227	-10.864	-0.488	2.258	-170.936	-77.552	58.716	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:35:59.968	0.991	-0.026	-0.244	-3.845	-1.160	1.343	-170.837	-77.580	58.607	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:35:59.983	0.994	-0.070	0.013	-1.892	1.160	1.526	-81.475	-84.798	-132.446	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.91	13104	 2021-05-17 20:36:00.076	1.009	-0.044	-0.240	-0.671	-0.366	-0.549	-171.227	-77.547	59.161	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.95	13103	 2021-05-17 20:36:00.078	1.000	-0.084	0.004	-2.502	1.221	0.977	-80.986	-84.771	-133.248	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
