设备名称	电压	版本	片上时间	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X	磁场Y	磁场Z	四元数0	四元数1	四元数2	四元数3	状态
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.158	0.753	-0.048	0.716	1.221	-45.044	1.526	4.686	-43.456	-109.759	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.224	0.469	-0.743	0.218	-8.545	-4.456	-46.570	-76.251	-28.043	-108.270	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.264	0.810	0.011	0.695	-3.052	-48.035	3.296	3.565	-48.224	-109.605	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.350	0.519	-0.813	0.194	-5.737	-9.033	-40.344	-77.283	-32.042	-108.402	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.384	0.855	0.059	0.649	-7.324	-39.429	4.883	3.071	-52.690	-109.199	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.398	0.595	-0.774	0.216	-12.695	-5.859	-41.321	-77.009	-36.227	-108.605	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.521	0.690	-0.744	0.165	-1.099	-3.784	-36.987	-76.948	-40.084	-109.248	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.533	0.877	0.059	0.570	-7.263	-43.762	0.977	3.065	-57.003	-109.188	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.593	0.965	-0.061	0.509	-5.371	-44.067	0.366	3.356	-61.293	-109.852	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.600	0.736	-0.729	0.161	3.235	-2.197	-37.598	-76.696	-43.753	-110.083	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.669	0.943	0.020	0.464	24.841	-31.738	-4.089	3.071	-64.512	-109.935	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.713	0.741	-0.672	0.173	7.874	-3.723	-33.875	-76.597	-47.269	-110.885	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.805	0.792	-0.641	0.176	15.503	-12.207	-33.081	-76.454	-50.565	-110.742	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.807	0.955	0.041	0.427	6.836	-26.672	5.676	1.983	-67.379	-109.061	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:48.910	0.820	-0.492	0.130	-31.555	-9.399	-17.822	-75.190	-53.372	-109.957	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:48.923	0.971	0.100	0.391	-28.625	-39.307	14.465	1.450	-70.730	-107.457	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.003	0.865	-0.531	0.138	-6.409	-9.277	-21.790	-76.306	-55.734	-109.693	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.058	1.011	-0.045	0.295	-8.606	-22.705	9.033	-2.043	-73.927	-104.540	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.073	1.053	-0.033	0.244	-10.376	-24.109	2.380	-4.614	-76.075	-102.025	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.110	0.915	-0.542	0.122	-16.663	-3.418	-18.066	-76.712	-57.931	-109.819	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.238	0.891	-0.459	0.115	-14.526	-2.258	-16.479	-76.608	-59.897	-110.270	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.314	0.906	-0.496	0.101	-11.047	-1.953	-17.029	-76.794	-61.677	-111.094	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.399	0.925	-0.473	0.110	-1.282	-0.977	-17.334	-76.421	-63.408	-112.115	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.479	1.011	-0.079	0.237	-11.719	-18.433	2.197	-6.152	-78.151	-100.503	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.481	1.019	-0.069	0.171	-8.850	-13.916	1.953	-8.443	-79.656	-98.509	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.481	1.038	-0.047	0.148	2.625	-19.836	-1.221	-10.069	-81.288	-96.812	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.481	1.026	-0.089	0.137	-3.418	-21.301	0.549	-11.986	-83.161	-94.845	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.515	0.936	-0.404	0.090	-11.475	-0.488	-16.357	-75.201	-65.385	-113.428	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.604	0.907	-0.344	0.100	0.427	-1.587	-18.188	-74.526	-67.209	-114.648	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.643	1.026	-0.008	0.099	0.000	-20.874	0.305	-16.776	-85.100	-89.874	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.688	1.036	0.000	0.054	4.578	-15.198	0.122	-24.851	-86.710	-81.623	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.697	0.964	-0.364	0.106	-0.793	-2.319	-19.287	-73.954	-69.077	-116.043	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.778	1.064	-0.013	0.062	-1.099	-15.076	0.366	-47.911	-88.039	-59.035	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.874	0.972	-0.376	0.101	-10.132	0.488	-14.648	-73.707	-70.593	-117.653	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:49.880	0.951	-0.292	0.092	3.662	-2.258	-15.686	-72.735	-72.059	-118.894	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:49.884	1.006	-0.030	-0.014	14.099	-15.808	-1.404	-87.495	-88.451	-19.226	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.005	0.990	-0.263	0.098	-10.864	-1.099	-12.268	-72.158	-73.471	-119.734	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.022	1.055	-0.039	0.014	-0.854	-17.334	0.366	-140.317	-87.578	33.832	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.089	0.997	-0.176	0.083	-4.639	-0.244	-9.766	-71.906	-74.570	-120.767	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.093	1.043	-0.044	-0.055	-19.226	-6.165	5.005	-149.716	-86.550	42.671	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.184	1.026	-0.034	-0.068	-9.277	-13.489	4.028	-153.127	-85.402	45.945	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.190	0.978	-0.232	0.060	10.803	-6.165	-10.132	-72.548	-75.509	-121.371	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.282	0.977	-0.227	0.058	3.052	-4.944	-8.789	-73.559	-76.558	-121.580	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.348	1.021	-0.061	-0.083	-6.287	-11.536	4.822	-154.292	-84.117	46.560	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.377	0.990	-0.204	0.053	-3.418	-3.662	-6.775	-74.718	-77.465	-121.196	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.428	1.026	-0.043	-0.095	-8.545	-8.850	6.470	-154.484	-83.024	46.555	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.487	0.999	-0.199	0.071	8.301	-3.601	-6.165	-75.355	-78.195	-121.349	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.501	1.042	0.028	-0.108	-8.179	-9.399	4.150	-155.709	-82.238	48.159	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.578	0.996	-0.200	0.056	-0.366	0.183	-0.427	-75.685	-78.552	-122.135	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.588	1.026	-0.023	-0.104	-13.367	0.122	1.587	-156.588	-81.815	47.933	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.688	0.991	-0.236	0.037	-9.094	2.197	1.587	-75.762	-78.442	-123.322	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.739	1.020	-0.053	-0.148	-1.099	-0.366	-0.916	-157.214	-81.755	48.115	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.779	0.993	-0.176	0.040	-0.183	1.343	-1.282	-74.998	-78.563	-124.305	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.813	1.009	-0.069	-0.153	-2.625	-3.967	-0.549	-158.989	-81.486	49.960	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.886	1.003	-0.176	0.044	-2.380	0.122	-2.441	-74.432	-78.865	-125.552	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:50.903	1.016	-0.039	-0.146	-8.240	-4.761	2.991	-159.219	-81.024	49.916	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:50.979	1.002	-0.181	0.029	3.540	-2.686	-2.075	-75.432	-79.162	-125.316	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:51.054	1.006	-0.081	-0.131	-0.305	-1.526	3.845	-158.297	-80.557	48.845	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:51.093	0.984	-0.184	0.041	-2.075	-2.930	0.366	-77.014	-79.343	-124.211	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:51.129	1.020	-0.029	-0.154	0.366	-1.831	1.770	-156.627	-80.387	47.241	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:51.186	1.001	-0.162	0.044	-0.854	0.549	0.183	-77.948	-79.360	-123.558	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:51.203	1.012	-0.086	-0.150	-1.038	-2.686	0.061	-157.028	-80.261	47.648	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:51.307	0.990	-0.148	0.035	4.456	-0.916	-1.648	-77.926	-79.426	-123.816	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:51.368	1.020	-0.105	-0.151	-9.644	-0.305	3.113	-157.088	-80.035	47.708	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:51.401	0.991	-0.173	0.029	4.395	-3.113	-1.099	-78.876	-79.596	-123.503	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
