设备名称,电压,版本,片上时间,加速度X(g),加速度Y(g),加速度Z(g),角速度X(°/s),角速度Y(°/s),角速度Z(°/s),角度X(°),角度Y(°),角度Z(°),磁场X,磁场Y,磁场Z,四元数0,四元数1,四元数2,四元数3,状态
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.115,0.27699999999999997,-0.011000000000000001,1.013,-5.249,-49.56100000000001,-5.737,0.363,-18.314,-15.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.162,0.185,-0.968,0.006999999999999999,5.553999999999999,-0.6709999999999999,-58.35,-86.281,-7.657,-101.772,0.0,0.0,0.0,0.4465,-0.44205,0.52023,-0.5783699999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.234,0.461,-0.087,0.9740000000000001,0.732,-76.843,7.263,0.258,-24.197,-15.359000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.251,0.24100000000000002,-0.987,0.042,2.563,-15.32,-54.443000000000005,-86.177,-13.722000000000001,-100.41,0.0,0.0,0.0,0.4465,-0.44205,0.52023,-0.5783699999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.309,0.539,0.042,0.937,2.8689999999999998,-41.87,11.658,-0.099,-29.465,-14.040999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.356,0.336,-0.9670000000000001,0.096,-0.977,-8.789,-34.79,-86.215,-18.232,-98.454,0.0,0.0,0.0,0.39749,-0.509,0.45703,-0.61154,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.415,0.5579999999999999,0.085,0.8220000000000001,-5.737,-28.87,1.038,-0.308,-32.91,-13.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.477,0.405,-0.9179999999999999,0.069,-6.287000000000001,3.418,-35.339,-86.462,-21.868000000000002,-97.59200000000001,0.0,0.0,0.0,0.39749,-0.509,0.45703,-0.61154,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.519,0.602,-0.027000000000000003,0.81,-5.553999999999999,-30.396,-5.371,-0.56,-36.513000000000005,-13.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.552,0.447,-0.87,0.028999999999999998,0.9159999999999999,1.77,-40.527,-86.583,-25.543000000000003,-97.603,0.0,0.0,0.0,0.39749,-0.509,0.45703,-0.61154,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.656,0.51,-0.856,0.033,0.8540000000000001,-4.638999999999999,-43.213,-86.68799999999999,-29.976,-97.037,0.0,0.0,0.0,0.35036999999999996,-0.56393,0.39377,-0.63568,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.731,0.665,-0.044000000000000004,0.752,-1.587,-45.288000000000004,2.075,-0.857,-40.611,-13.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.733,0.75,0.019,0.741,0.7929999999999999,-41.321000000000005,2.136,-1.219,-44.995,-12.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.746,0.61,-0.818,0.054000000000000006,-0.122,-3.235,-42.603,-86.73700000000001,-34.31,-96.229,0.0,0.0,0.0,0.35036999999999996,-0.56393,0.39377,-0.63568,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.820,0.809,0.0,0.7490000000000001,-2.8080000000000003,-35.645,0.732,-1.5819999999999999,-49.136,-12.409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.870,0.655,-0.748,0.05,-2.93,-1.953,-39.734,-86.902,-38.353,-95.641,0.0,0.0,0.0,0.30676,-0.6026600000000001,0.33737,-0.65485,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:39.925,0.8270000000000001,-0.025,0.688,-3.54,-35.766999999999996,0.366,-2.17,-52.652,-11.870999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:39.941,0.6709999999999999,-0.754,0.024,-1.953,-1.4040000000000001,-33.203,-87.209,-41.973,-95.213,0.0,0.0,0.0,0.30676,-0.6026600000000001,0.33737,-0.65485,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.030,0.846,-0.031,0.509,-4.638999999999999,-51.086000000000006,1.4040000000000001,-2.807,-55.986000000000004,-11.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.046,0.721,-0.679,0.022000000000000002,-3.906,-2.197,-42.786,-87.506,-46.016000000000005,-94.779,0.0,0.0,0.0,0.30676,-0.6026600000000001,0.33737,-0.65485,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.119,0.907,-0.039,0.491,-2.197,-43.03,1.099,-3.741,-60.49100000000001,-10.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.152,0.792,-0.632,0.02,-0.366,-2.502,-44.434,-87.72,-50.488,-94.444,0.0,0.0,0.0,0.24359,-0.64264,0.26981,-0.6744100000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.227,0.966,-0.042,0.488,-1.892,-41.809,0.7929999999999999,-4.9,-64.808,-8.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.241,0.841,-0.575,0.021,-0.5489999999999999,-2.441,-40.894,-88.01700000000001,-54.833,-94.04799999999999,0.0,0.0,0.0,0.24359,-0.64264,0.26981,-0.6744100000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.330,0.966,-0.047,0.42,-3.7230000000000003,-30.518,1.587,-6.367000000000001,-68.225,-7.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.348,0.875,-0.528,0.006,-2.258,-2.075,-31.494,-88.48899999999999,-58.413999999999994,-93.691,0.0,0.0,0.0,0.24359,-0.64264,0.26981,-0.6744100000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.435,0.9740000000000001,-0.045,0.358,-4.15,-28.564,1.526,-8.086,-71.04899999999999,-5.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.446,0.89,-0.473,0.002,-2.197,-1.6480000000000001,-29.968000000000004,-88.98899999999999,-61.496,-93.46600000000001,0.0,0.0,0.0,0.16022,-0.67807,0.18942,-0.6918300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.525,0.9990000000000001,-0.061,0.217,-4.578,-50.049,1.2209999999999999,-10.547,-74.235,-2.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.542,0.917,-0.39299999999999996,-0.013999999999999999,-4.0889999999999995,-2.747,-43.213,-89.802,-65.34100000000001,-93.51,0.0,0.0,0.0,0.16022,-0.67807,0.18942,-0.6918300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.629,1.032,-0.068,0.221,0.244,-45.044,0.366,-15.864,-78.717,2.7960000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.634,0.948,-0.327,-0.011000000000000001,2.197,-2.747,-48.035,-90.86200000000001,-69.928,-93.521,0.0,0.0,0.0,0.16022,-0.67807,0.18942,-0.6918300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.736,1.0659999999999998,-0.042,0.152,-2.991,-43.091,1.526,-26.093000000000004,-82.79299999999999,13.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.738,1.002,-0.253,-0.01,-1.953,-1.953,-42.603,-92.236,-74.509,-93.647,0.0,0.0,0.0,0.09296,-0.6935399999999999,0.14749,-0.69897,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.840,1.026,-0.063,0.1,-5.066,-36.926,3.3569999999999998,-52.037,-85.63799999999999,39.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.848,0.993,-0.21899999999999997,-0.035,-3.052,-3.845,-33.875,-95.125,-78.514,-93.87799999999999,0.0,0.0,0.0,0.09296,-0.6935399999999999,0.14749,-0.69897,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:40.934,1.003,-0.16,-0.024,2.075,0.061,-14.099,-97.723,-80.942,-94.323,0.0,0.0,0.0,-0.0166,-0.7027899999999999,0.12905999999999998,-0.6993699999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:40.975,1.0659999999999998,-0.068,0.138,0.977,-12.817,-0.42700000000000005,-84.397,-86.44,71.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.037,1.0190000000000001,-0.126,-0.015,0.366,0.6709999999999999,0.5489999999999999,-97.366,-81.42,-98.569,0.0,0.0,0.0,-0.0166,-0.7027899999999999,0.12905999999999998,-0.6993699999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.048,1.06,-0.067,0.022000000000000002,-0.488,7.69,0.061,-81.255,-86.539,68.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.142,0.988,-0.158,-0.034,-1.2819999999999998,-1.2209999999999999,4.5169999999999995,-97.641,-81.046,-102.541,0.0,0.0,0.0,-0.0166,-0.7027899999999999,0.12905999999999998,-0.6993699999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.169,1.021,-0.077,0.045,-0.488,3.662,2.319,-75.63,-86.34200000000001,63.397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.231,0.9990000000000001,-0.129,-0.017,-4.761,-1.16,1.526,-98.405,-80.804,-105.79299999999999,0.0,0.0,0.0,-0.0752,-0.6895399999999999,0.18744,-0.6955,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.243,1.014,-0.033,-0.001,-5.127000000000001,-0.061,1.587,-71.96600000000001,-86.14399999999999,60.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.339,0.996,-0.142,-0.07400000000000001,-0.732,1.953,-1.526,-98.613,-80.881,-109.666,0.0,0.0,0.0,-0.0752,-0.6895399999999999,0.18744,-0.6955,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.349,1.034,-0.10800000000000001,0.008,0.488,-2.6860000000000004,-2.136,-74.718,-86.29799999999999,63.056000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.439,1.046,-0.036000000000000004,0.046,1.16,-4.15,-0.7929999999999999,-80.722,-86.446,69.65899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.443,1.003,-0.145,-0.016,2.8689999999999998,0.244,-3.2960000000000003,-98.35,-81.189,-113.01100000000001,0.0,0.0,0.0,-0.13571,-0.6721199999999999,0.24370999999999998,-0.68585,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.533,1.002,-0.147,-0.035,-1.6480000000000001,0.061,1.587,-97.899,-81.282,-116.61399999999999,0.0,0.0,0.0,-0.13571,-0.6721199999999999,0.24370999999999998,-0.68585,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.544,1.037,-0.08800000000000001,0.035,-1.526,2.625,2.38,-79.898,-86.484,68.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.621,1.0,-0.125,-0.01,-0.7929999999999999,0.061,3.3569999999999998,-98.086,-81.002,-119.647,0.0,0.0,0.0,-0.13571,-0.6721199999999999,0.24370999999999998,-0.68585,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.694,1.0270000000000001,-0.068,0.001,-1.892,1.831,1.892,-75.229,-86.32,64.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.728,0.996,-0.138,-0.025,-0.42700000000000005,0.61,2.8689999999999998,-98.54700000000001,-80.766,-122.344,0.0,0.0,0.0,-0.17831,-0.65451,0.28784,-0.67596,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.755,1.02,-0.071,0.003,0.122,1.709,-0.732,-72.867,-86.21,62.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.817,0.9940000000000001,-0.153,-0.037000000000000005,0.305,0.6709999999999999,-1.77,-98.70100000000001,-80.755,-124.931,0.0,0.0,0.0,-0.17831,-0.65451,0.28784,-0.67596,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.861,1.022,-0.063,0.019,0.6709999999999999,-3.4789999999999996,-1.526,-75.679,-86.265,65.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:41.922,1.006,-0.14300000000000002,-0.028999999999999998,0.122,0.6709999999999999,-1.77,-98.745,-81.046,-127.32600000000001,0.0,0.0,0.0,-0.17831,-0.65451,0.28784,-0.67596,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:41.951,1.038,-0.066,0.033,-0.5489999999999999,-1.587,0.122,-79.64,-86.353,69.631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.028,1.003,-0.134,-0.031,-0.244,0.42700000000000005,1.892,-98.84899999999999,-81.079,-129.803,0.0,0.0,0.0,-0.23599,-0.62848,0.34189,-0.6575300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.054,1.036,-0.071,0.013000000000000001,0.305,1.526,0.488,-78.23899999999999,-86.303,68.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.116,1.0,-0.138,-0.028999999999999998,-1.038,0.061,2.38,-99.014,-80.903,-132.149,0.0,0.0,0.0,-0.23599,-0.62848,0.34189,-0.6575300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.159,1.025,-0.059000000000000004,0.011000000000000001,-0.61,1.6480000000000001,-1.038,-75.92699999999999,-86.215,66.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.221,0.9890000000000001,-0.14,-0.037000000000000005,-0.5489999999999999,0.61,0.488,-98.78399999999999,-80.815,-134.703,0.0,0.0,0.0,-0.23599,-0.62848,0.34189,-0.6575300000000001,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.265,1.028,-0.062,-0.005,1.77,-1.526,-0.61,-76.492,-86.27,67.09899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.312,1.002,-0.146,-0.02,-0.305,0.7929999999999999,-0.183,-98.63,-80.958,-136.873,0.0,0.0,0.0,-0.27454,-0.60617,0.38,-0.64246,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.354,1.033,-0.075,0.027000000000000003,-0.61,1.892,-0.305,-77.509,-86.34200000000001,68.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.417,1.004,-0.135,-0.027000000000000003,-0.061,0.122,1.587,-98.476,-80.887,-139.054,0.0,0.0,0.0,-0.27454,-0.60617,0.38,-0.64246,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.474,1.028,-0.062,0.03,-0.42700000000000005,0.9159999999999999,-0.122,-76.256,-86.29799999999999,67.12100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.522,0.997,-0.14,-0.03,0.122,0.61,1.526,-98.306,-80.755,-141.01,0.0,0.0,0.0,-0.27454,-0.60617,0.38,-0.64246,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.609,1.031,-0.065,0.011000000000000001,0.366,-1.099,0.122,-74.954,-86.281,66.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.611,1.0,-0.13699999999999998,-0.022000000000000002,0.122,0.366,-0.183,-98.234,-80.777,-142.756,0.0,0.0,0.0,-0.29898,-0.5895100000000001,0.40497,-0.63171,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.670,1.03,-0.061,0.02,0.061,-0.366,-0.305,-75.916,-86.32,67.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.719,1.005,-0.14,-0.027999999999999997,-0.305,0.488,0.5489999999999999,-98.16799999999999,-80.821,-144.536,0.0,0.0,0.0,-0.29898,-0.5895100000000001,0.40497,-0.63171,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.774,1.037,-0.067,0.025,-0.61,-0.183,0.061,-76.146,-86.331,67.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.807,0.9990000000000001,-0.14400000000000002,-0.027000000000000003,0.061,0.8540000000000001,1.465,-98.053,-80.76,-146.21200000000002,0.0,0.0,0.0,-0.29898,-0.5895100000000001,0.40497,-0.63171,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:42.878,1.0290000000000001,-0.07400000000000001,0.011000000000000001,-0.42700000000000005,0.488,0.366,-74.811,-86.303,66.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:42.911,0.9990000000000001,-0.142,-0.021,0.244,0.183,0.61,-98.02,-80.72800000000001,-147.678,0.0,0.0,0.0,-0.32364,-0.573,0.42758,-0.6197199999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.000,1.028,-0.059000000000000004,0.018000000000000002,-0.42700000000000005,0.6709999999999999,-0.6709999999999999,-74.696,-86.32,66.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.017,1.0,-0.139,-0.031,-0.244,0.061,0.9159999999999999,-97.89399999999999,-80.717,-149.222,0.0,0.0,0.0,-0.32364,-0.573,0.42758,-0.6197199999999999,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.089,1.0290000000000001,-0.055,0.021,0.42700000000000005,-0.244,-0.305,-74.811,-86.314,66.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.108,1.001,-0.141,-0.025,-0.366,0.366,0.5489999999999999,-97.773,-80.711,-150.55700000000002,0.0,0.0,0.0,-0.34421,-0.55792,0.44681000000000004,-0.60873,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.194,1.032,-0.063,0.02,-0.183,-0.061,0.0,-74.696,-86.336,66.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.211,1.003,-0.141,-0.026000000000000002,-0.183,0.183,0.8540000000000001,-97.679,-80.711,-151.859,0.0,0.0,0.0,-0.34421,-0.55792,0.44681000000000004,-0.60873,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.286,1.038,-0.06,0.018000000000000002,-0.5489999999999999,-0.8540000000000001,0.122,-74.564,-86.331,66.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.316,0.9990000000000001,-0.141,-0.027000000000000003,-0.6709999999999999,0.5489999999999999,0.61,-97.663,-80.706,-153.067,0.0,0.0,0.0,-0.34421,-0.55792,0.44681000000000004,-0.60873,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.374,1.0270000000000001,-0.069,0.015,-0.244,0.061,-0.061,-74.8,-86.34200000000001,66.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.407,1.002,-0.14,-0.031,0.122,0.42700000000000005,0.183,-97.63,-80.72800000000001,-154.19899999999998,0.0,0.0,0.0,-0.35974,-0.54614,0.46088,-0.59988,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.480,1.038,-0.057,0.027999999999999997,0.0,0.183,0.61,-75.317,-86.331,67.48899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.511,1.002,-0.14300000000000002,-0.021,0.122,0.305,1.16,-97.61399999999999,-80.717,-155.149,0.0,0.0,0.0,-0.35974,-0.54614,0.46088,-0.59988,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.586,1.0290000000000001,-0.07,0.019,-0.366,-0.732,0.183,-74.92699999999999,-86.34200000000001,67.19800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.602,0.998,-0.147,-0.027999999999999997,-0.061,0.183,0.183,-97.542,-80.72800000000001,-156.204,0.0,0.0,0.0,-0.35974,-0.54614,0.46088,-0.59988,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.708,1.0,-0.136,-0.026000000000000002,-0.732,0.366,0.5489999999999999,-97.57,-80.766,-157.143,0.0,0.0,0.0,-0.37772,-0.53238,0.47653,-0.58887,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.748,1.0270000000000001,-0.055999999999999994,0.015,-0.366,0.0,0.0,-75.58,-86.34200000000001,67.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.797,1.0,-0.141,-0.022000000000000002,0.183,0.6709999999999999,0.42700000000000005,-97.48700000000001,-80.788,-158.005,0.0,0.0,0.0,-0.37772,-0.53238,0.47653,-0.58887,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.853,1.033,-0.054000000000000006,0.022000000000000002,0.183,-0.183,0.122,-76.042,-86.34200000000001,68.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:43.899,1.033,-0.06,0.02,0.244,1.6480000000000001,0.061,-75.646,-86.336,68.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:43.917,1.001,-0.136,-0.023,0.305,0.244,2.319,-97.50399999999999,-80.73899999999999,-158.923,0.0,0.0,0.0,-0.37772,-0.53238,0.47653,-0.58887,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:44.008,1.025,-0.053,0.013999999999999999,-0.8540000000000001,1.892,-0.42700000000000005,-73.03699999999999,-86.287,65.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 20:59:44.011,0.998,-0.142,-0.027000000000000003,-0.7929999999999999,0.7929999999999999,1.587,-97.295,-80.585,-159.933,0.0,0.0,0.0,-0.38900999999999997,-0.522,0.48785,-0.58148,
WT1(E604078EA627),3.9,13104, 2021-05-17 20:59:44.083,1.028,-0.055,0.024,0.61,-0.42700000000000005,0.061,-73.12,-86.27,65.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
